Id,Value (M)
5334,2.133778490582074
818,13.00046344482854
6421,1.1053366747287896
16452,0.09176618950010607
11991,0.33710097411955076
88,25.999676171099566
5969,1.4656671796622618
7453,0.8639848390578777
12378,0.014817213363642168
15118,0.2330830376570816
3514,2.719300812569884
12500,0.5743383378431304
1478,6.30461680961713
17931,-0.11430977032404144
15146,0.1909218497083316
8398,0.8679265364117441
999,8.072095843125282
17287,0.24812842622355902
5528,1.5475179345192487
16945,0.3867600066478758
12718,0.45181831208566336
16982,0.27038789329100155
4392,2.3697032826485724
11330,0.32700509044008186
12308,0.22229123893185943
5120,3.1039652906175093
15248,0.27163035924860424
2774,3.1771371600028147
3413,3.6224268727760887
11270,0.3624907701376401
2852,3.126141594807052
2149,3.659821126783811
12577,0.529836019911329
15452,0.20886004039817863
7938,0.9631964899595573
5943,0.7010336490514533
15026,-0.3161389778237549
3803,3.374470080988033
11287,0.7399255630026005
6484,1.7506585553242644
16665,0.2878748623307388
3395,3.5166248595838283
1034,8.865186671986805
16670,0.2543074953499058
7012,1.8519517054579069
10185,0.7203477568464791
6326,0.8672431059390533
221,27.71550985533264
210,32.614280282327684
1066,3.2987183569512695
7685,0.9472733271036873
6900,1.1011514622444452
712,13.393074538545363
15411,0.23329760862299054
11263,0.3631182921856748
1661,6.439591430434405
16818,0.30259212382458145
3888,3.034983920634488
2610,6.617689301173698
10585,0.4244264567956293
6155,1.5807055725429677
1496,8.888026186923355
4695,1.8091455085944403
12379,0.30668257057214987
8384,0.3664806586965028
16915,0.28939397435925684
11786,0.39973013143440994
4892,2.1041164884307477
5624,1.9726921656168201
2420,6.27300788751478
17271,0.24404434377225925
2932,3.0242787188852276
14985,0.18870628669588996
11096,0.5299275614814292
8706,1.0784169848573697
6470,2.1934624744315556
8680,1.0088350386182015
11265,0.3524917484369894
8406,1.2326039193133624
5299,1.369491913634704
15237,0.05930861956250055
2037,4.321024876781905
17051,0.34273196505529313
14668,0.5219967661412852
15915,0.20913612719419916
17452,0.10656009403493272
4034,1.8832892809107875
12509,0.30058924973587864
12829,0.17533132535533014
11282,0.17833671138902218
7735,1.6266758657105242
1395,8.021176232839082
9778,0.38923765826399404
17887,-0.09406248945532525
13080,-0.15146412388270392
14720,0.23608036092701923
15960,0.14148493911449123
5144,2.7919645699954003
8003,1.3344257897738885
52,44.707697703770066
9933,0.40757272383331156
14633,0.25195793024710156
13610,0.4116411850166628
1074,10.438584221531812
12863,0.261464705072342
9679,0.5401218360312328
7340,1.2961428945134799
1038,10.712736354791843
17044,0.29019148671233097
3757,2.5260811550477342
12212,0.37103779877321585
11425,0.2477508278244045
11857,0.31079961351503016
13509,0.2958952259257899
11610,0.227351044732643
11131,0.4518233737927062
1727,6.808280017156505
5077,1.8524467556172226
6624,1.434335616166038
4233,2.695693235740066
9306,0.45878877440287624
9791,0.5858773045573002
329,17.707995363494376
14807,0.22777091056838117
8433,0.8711977157498154
2513,4.627325377537829
1053,11.157362810728557
13491,0.2183503850256443
7647,1.0479196914864701
7,79.62100130093864
13297,0.22320799767936705
8693,0.7567548358895806
10663,0.4547714837231638
2858,6.810301529865967
3377,2.6380353174770903
16113,0.23566322765447012
14914,0.20681983008699945
12430,0.37448917272837434
12006,0.24992599089074474
10654,0.24872565599872587
5926,1.6204886960143199
15134,0.23690665123950794
12831,0.3412288101665695
10541,0.4167289674203971
12340,0.2336799656516746
11172,0.332909764242288
1749,6.926738003579715
15402,0.2297610421072136
7435,1.1331892091248505
8025,0.5441409042414875
4680,2.2822665477556825
1223,9.660272260522845
245,20.80274010573345
4300,2.5601476180200393
6972,1.3515589913093322
10043,0.12705325097846298
3529,2.905659273379399
8875,0.5401218360312328
14954,0.22120965153118277
8891,0.5623041605375079
1106,9.509425065673497
17733,0.12790975491458312
12587,0.525718921732107
16693,0.2170488418078662
3858,3.4684298825923747
17508,0.1887778471845536
11073,0.3821455586826801
2142,3.7966539250040228
7533,0.38792109041065714
12104,0.26556258788701825
2490,5.507825711336466
6639,1.7616301776382102
9235,0.9539734861123748
13342,0.3186826521221633
9757,0.7259970760895271
7494,1.3907271441608486
6445,1.6103818811639599
14223,0.16402169195026772
12178,0.5689498629886316
4850,1.0062482024978294
14364,0.18332122282396313
4184,1.9270683420361934
17978,-0.8676080825693475
8637,0.8179754218782023
14278,0.3334488017990793
11563,0.5225267570411347
16289,0.34140862545569917
14646,0.21781415416859318
11578,0.3687551436901799
4101,4.030227856783824
12530,0.4214272959334835
15819,0.16914261122752805
6057,2.1437990984166504
17028,0.1271997972710892
4051,2.369477837824263
13494,0.33803900230219597
5632,1.2336043922674094
17235,0.2723249794949538
14049,0.1895609491289747
4356,-0.27265569917148014
5086,1.369491913634704
12352,0.31186466402465385
10672,0.42250767681508705
7186,0.667487956102434
12647,0.2971774122368629
6597,1.8061579968901356
11362,0.8041624652094583
16277,0.2787672570798918
13348,0.3767398235737005
16927,0.29693566872316524
3091,3.7652352028340488
13955,0.3675014756968835
10716,0.3580106912609722
2447,4.186328074239839
6468,1.8547030300804295
4589,0.8513219552328906
5104,2.5972230804173364
5652,2.444383912001797
1088,5.528465986502908
4877,0.9657216050173361
12304,0.31089546443564586
14367,0.09521871244106705
290,16.275430997078786
16413,0.25950055759545876
11865,0.39232642152006747
8311,1.10233675212163
5074,2.809672223569862
13650,0.21779729319115404
12024,0.3289617423418463
9526,0.5625971292936924
15210,0.22054122956052424
11788,0.39232642152006747
14422,0.19979893532837423
14357,0.263046311591836
2449,4.431234332174711
13223,0.4505768422898768
8874,0.6504711841285484
8623,0.9513435477097687
7774,0.8819469825810415
9743,0.5668391379099944
12854,0.2831393060449159
13602,0.4157939466375069
17219,0.3447022881392172
6278,2.33004189781542
2292,4.600335166341495
16599,0.38933359249932664
1212,8.874623844998098
2887,3.340149121314937
9014,0.49139613478047295
9017,0.8479208038446018
7219,2.2850173085935808
13766,0.2207200073183344
9249,0.8011765682863938
614,13.218470892863536
4426,3.024436821082702
916,12.573418632006508
4362,3.9618088554744304
1498,4.585535472633239
9027,0.4304003153684448
12462,0.20993280065641784
17952,-0.39767826974542686
10961,0.7222029016709826
623,12.696181842239696
378,15.641449339648318
4563,1.0344714126206895
6955,1.3430003286301258
4425,2.5727280366716627
3342,1.9916470359463005
16295,0.2785355472377091
9773,1.118542687464526
2871,5.744559654326906
5721,0.924053917360709
6069,2.299087717166742
15985,-0.15186906697266522
6802,0.354029905343225
14424,0.2691769372166277
14087,0.2549824403318439
2211,3.0430230245402186
17641,0.10053923793356034
3024,5.489752509738821
17510,0.18151862340249636
1310,9.43070929555239
11010,0.15327701824895712
1009,10.147508685636524
8736,1.620076214027506
3653,2.55257877111859
6400,1.472611276142345
17701,-0.32607920692720427
8380,0.6466963447049352
17511,0.2848176917897831
5841,1.003790686400464
7384,1.4781286777841274
970,9.861725197326052
12513,0.3944629719763384
13095,0.26078328490899594
4313,2.6456181999008663
4050,2.1572104490729203
17827,0.05657428929390562
8985,0.672181548525316
16044,0.23979771797991134
5749,1.5665859423800725
5550,2.2595095099150626
7945,0.9239910549113688
16726,0.27038789329100155
14639,0.2691769372166277
12994,0.18708609955416478
12461,0.3122386730170206
15714,0.20936012671251092
15806,0.22299091970563722
6033,1.543615252676375
14655,0.3276745489670816
10790,0.4354603743375378
10376,0.4224775566645462
2122,5.700344522108082
6590,1.1245454620305395
10036,0.12289516132710787
9296,1.0992436455556458
8666,0.8034779227435251
10157,0.4486138611303545
16394,0.2580661668746984
8930,0.8859038644639554
4170,2.915710163996266
13876,0.19031034618029707
2344,4.7184753910774475
3910,2.3110851174422464
17487,0.18418898704186404
9280,0.6773465934655292
8189,0.853937353556887
2327,5.444476657749021
17222,-0.47155805882829327
7505,1.6366593385412784
15289,0.2169325349662472
4799,2.3780314563082925
16226,0.08657259435227616
1458,6.7664341832826835
12910,0.14413746203405253
9071,0.6266492813124955
16989,0.30356565043445016
11337,0.2872223033958221
7400,1.1011514622444452
14075,0.3405579830251213
9138,0.5392106308011648
10003,1.021823625767695
16563,0.2783204855759891
17179,0.2947196023000629
1940,7.874442914343319
4548,1.5986173214353698
15483,0.24771918922266423
5437,2.1109270824766213
15620,0.2310466112126619
279,24.679230925771265
8351,0.7767188915846077
555,17.266634162865614
16143,0.24581120064186734
1351,2.183135544246909
4707,2.5383912581344816
8301,0.837329472508884
11088,0.4732070530945407
11376,0.27036417465961904
2045,5.17889602356064
208,29.390204308632804
9620,0.49139613478047295
3094,1.8289018385162876
1107,11.83620570740078
5894,1.26926664218837
13991,0.2724360281673057
13358,0.4210705014441487
14801,0.19209846205905023
14969,0.2573790687918631
17463,0.2562124873225571
1743,6.374924621112825
17580,0.2032820394701389
2842,4.257840166180188
16395,0.3543857960463015
9254,0.46616767926917646
798,6.441837530588202
12685,0.23411395837985083
16492,0.8004025806604318
7365,0.6640148550803247
6408,1.151914592554533
11398,0.5366235348606665
14614,0.18315737196718374
17159,0.34034817219486513
8862,1.1955485760186662
476,12.326422632195829
17639,0.1741865397744391
12617,0.39113238481064627
7330,1.0747876827702498
17433,0.26979979196499926
9681,0.3132904985525897
15669,0.24323156372116728
14796,0.16709204342583917
12610,0.41129403887617855
2939,5.70208704721864
5164,0.7741336976624211
11211,0.37379893444614254
9690,1.340638147466791
2553,2.738814950811104
13423,0.0992947721461519
9274,0.5513132277974933
9024,1.1235900993518158
15548,0.25197786817426504
1989,7.390541786942379
2298,2.8556966409783513
6413,2.335082293651851
13533,0.29566104753376976
14632,0.27312236456515393
5715,1.830189481628679
7327,-0.011454582372550703
11275,0.32700509044008186
17786,0.1409946796173358
11264,0.2321614459950183
12270,0.38813728635437883
9612,0.8005759458476973
16536,0.26559547105063075
676,7.056013491811029
13199,0.39091181801705943
13339,0.28472321218106345
16129,0.3103625315494014
8145,0.8071186375705679
15005,0.24901028414211623
17789,-0.0870229696982392
11433,0.4052813423405155
4800,1.2976685559818293
10858,0.7544473572166339
16974,0.3624844126252924
11633,0.3392558990636303
11385,0.12653016302289188
496,6.942398213287163
1548,6.16280328722047
17372,0.33868586719978566
2088,5.082046868205282
17239,0.38152813485686465
12190,0.20385613707782113
16486,0.17820683785754454
8836,0.5582422536945728
16761,0.2427506717932033
9160,0.3779061010018836
11,67.1028257250178
16688,0.2829582274305835
11426,0.07141863261500703
11720,0.31741413314858846
13994,0.19729337978111516
15269,0.20772124046794715
7676,1.4234125692360635
4639,3.238590326071119
10850,0.12705325097846298
3039,5.909350262229793
10016,0.9747404234929604
9285,0.8859038644639554
7429,1.5419314353123923
13001,0.26416459333319153
4125,3.0184108597189265
14617,0.22777091056838117
15625,0.23733773170471295
16291,0.24957992216815228
14241,0.8186472465632164
5505,1.5894644410491878
6309,1.5096300750577143
1125,7.857315435319435
4566,1.9874106770753883
8931,0.5605487879520865
8371,0.7683206335973978
2110,4.257833709233466
6714,0.8142880956307295
7939,1.2964482713815073
551,14.796760002171652
4876,2.138384238908486
13929,0.2636096065501192
7318,1.1537125388243226
15171,0.224375271320298
3792,1.3794299096203417
15197,0.23949818123679734
15314,0.2189419503470731
5327,1.8240473945691633
327,18.6028090776868
638,10.889522745141278
5774,1.9349035249832127
13357,0.35167864298460927
3334,2.8135075052351226
8354,1.1969799937631365
15848,0.2168249546398897
12754,0.5743383378431304
5588,2.711509545063848
17776,-0.34385534017297914
14824,0.2983465261450533
11218,0.28183010386879914
11965,0.2498267977674118
15417,0.2571269119997055
6114,1.4125819929643626
1988,8.020026013086692
5110,1.1988677243771804
1560,8.650378024769282
11677,0.3447550219582922
6204,1.6394833177799342
11977,0.23055852939302213
6997,2.597293038513101
11346,0.7288462192639713
4882,1.2538045769898076
7996,0.6096016899608117
16250,0.24970708514166517
5283,1.981050818726601
3287,3.8124649926244842
4938,2.386674370715866
1596,4.076083773693028
15069,0.2565516933823915
336,17.33957140625222
7978,0.7784281448462593
532,12.263835412982246
35,57.7676552863
7257,1.3923056034357728
13129,0.3757503500563075
13908,0.40482398534078357
17131,0.23950984958656818
10605,0.2988800156002185
15965,0.22299091970563722
899,12.106291964045624
4758,1.4712249174336307
7828,1.0341663173260827
2899,5.91400931767231
16998,0.29060736343882354
11393,0.47234075658531083
7402,0.9113141059625036
269,18.90073680869824
3628,3.0044896723196075
6341,1.1854502960912328
2622,5.383522238625403
2291,4.103199841751632
6199,1.9985881414600613
8191,1.269188155236236
4744,2.0003431012901842
10980,0.3178400649842956
15629,0.20332557368993776
5525,2.052678248962195
9458,0.7250475318574559
17247,0.32704369998242555
10886,0.6008243273618632
2203,5.144617785206776
11278,0.2819722646748346
10923,0.3262847328444991
17144,0.2914954920019568
3309,-0.33462732980927967
14870,0.2707063122866771
4910,1.6580931731999158
6188,1.6046692064683725
9032,0.9905556229824128
17859,-0.09549074881653041
6407,1.653923647762042
14428,-0.11564312429430856
3577,3.9686108446206276
558,12.782704586031343
1010,7.007131195751356
6905,0.5961267380089907
10413,0.9838999847784748
14073,-0.03433127380952783
3142,4.586037025951157
11950,0.1034688733309963
14899,0.2052878921904835
537,17.639074030272752
5228,1.8161010904612453
1134,7.425727511320531
13013,0.2741579062649748
3935,2.3110851174422464
12909,0.15223237997639671
2811,1.0711356290485696
14497,0.09800481870644262
11729,0.5766553475257865
5538,1.202614862459825
15301,0.1975630048175958
8044,1.0784169848573697
8438,0.7253358267249155
6479,1.4656671796622618
7833,0.7334494190914143
15989,0.2310466112126619
3180,4.839131727072356
1717,5.049695219137277
9940,0.5291660503949629
14404,0.1731066844948259
17286,0.28988504842942575
5718,2.6116339674800315
17702,0.19559122993706524
3170,4.742597047866241
5293,2.319854606277488
1067,10.902123772881225
15351,0.05952023875653367
7269,1.1331892091248505
11291,0.48858070655256824
13713,0.18987346472664512
17427,0.2865130691080253
7795,0.6615954976767284
7309,0.6316782743597855
8416,0.8193516601350552
17737,0.201315895957066
1531,6.599414126673821
920,11.11500864514943
324,22.390441750062166
890,10.824835002063594
10124,0.5799185282278927
17697,-0.6016247577478566
13331,0.44014724256027193
17788,-0.2909588887015957
10601,0.6299575641501747
15907,0.10645801906508723
14884,0.2052878921904835
14168,0.2547965662948286
9404,0.7988290667111073
8536,0.8936882531039032
469,15.030589384521647
7355,1.3907271441608486
11923,0.41551515920929205
7476,1.052592956359888
1792,6.278403430289984
10822,0.6796028101776415
649,13.16703725170197
14303,0.2136350527444506
14479,0.13580005144586949
2829,3.5872630919346307
10725,0.5049341359541017
900,10.892142324855797
7442,1.3923056034357728
5393,1.5755577164782721
4931,0.49090019077021907
17507,0.22277032490916326
2976,0.13513236747400015
2686,6.107105371957061
9731,0.5813712951947423
719,11.920593343410076
12828,0.21794171924699413
17468,0.2032820394701389
10940,0.42605117555064
10162,0.46989383659098394
1710,6.134751446769599
5256,1.7354966498526778
13093,0.1161807124640859
16923,0.19262965641001983
11800,0.3570117643137678
13949,0.17937554732458239
6555,0.867251193691402
872,13.37900102562395
16290,0.2606060627093143
1622,7.037319635471533
12146,0.22719712022359317
5440,2.13816791905316
12931,0.1951558996357221
13403,0.21238265650237054
596,15.025747134792994
17089,0.29091705897241127
14235,0.3224392432303489
16266,0.2075944769538296
7964,0.5607065499376063
9406,0.7691047259875745
13158,0.2448480829926325
9708,0.8859038644639554
9955,0.88269733484168
4616,1.0918914605115901
15393,0.26126926080684143
3641,3.5911748746239596
5040,1.3147579968565992
15336,0.20919389593547066
14821,0.20081671963117742
1594,7.851783296689348
7804,0.803587876049562
12028,0.19876128667448256
11710,0.44727027311347456
1527,3.7980505537930753
9486,0.6030060768267163
3857,3.026152780490804
9205,0.6896778928424396
10933,0.2913322934130633
7935,1.0750900465364452
12210,0.33133458047046815
3895,3.738235613107747
8895,0.6317225686132701
9283,1.3132089366832247
15588,0.120249632091884
8082,0.6383735325692328
1022,10.212785447838144
9788,0.6504711841285484
7043,1.0105837333852037
6453,2.5285712041255124
11103,0.3089946399823589
2198,5.061796026763034
7644,1.1331892091248505
12305,0.20385613707782113
3920,3.9075608780922835
14534,0.19979893532837423
13485,0.48291215166415213
5162,-0.11213254718671806
10317,0.4028467752214624
7146,1.1072175649417773
7283,0.8639848390578777
4560,1.9743097758346835
15087,0.3852748604300018
1097,14.04307833652507
16705,0.27038789329100155
7906,1.04089173601011
7768,0.8679265364117441
8397,1.2889977358866531
10171,0.12705325097846298
9513,0.5207007053243728
1004,9.91083029076077
2977,4.9033154582244265
7513,2.5274045275905905
12197,0.5130246291249136
16237,0.3078394297972977
6886,0.9737922147706399
11435,0.33214866936083354
10763,0.48264653829352255
10470,0.5125570756159163
12878,0.09959638249830505
6617,1.4046098758543053
1660,3.6344894799768213
5910,1.197248415286424
438,16.449602845241827
3974,2.640499593134848
9815,0.42639117097388635
6580,0.31823322065321236
16348,0.2585779552533154
10506,0.3580106912609722
6207,1.2046234197421768
15326,0.2297610421072136
12032,0.21708106662305227
783,13.680384852582222
17865,0.02579040849178682
14910,0.21782038229054024
17615,0.2697595532558239
2064,4.186328074239839
3139,4.594294757632326
4171,2.502635722731668
14732,0.27984207303967423
2668,4.347702891949723
17259,0.2562124873225571
16385,0.24995718545011414
7307,1.3750984610065302
5793,1.840507766444091
4410,2.0984176421966936
6848,0.490964307965271
14347,0.185692737775355
15643,0.24914183118158917
3728,1.3794299096203417
14829,0.12732113038856596
15382,0.2166175513780786
17504,0.24585607594264047
16973,0.28519406523088264
5147,2.105360437098682
8010,0.8231858160395973
811,5.781655162173649
15367,0.19653206007416202
11430,0.6158160282844278
15062,0.2461146846847555
15238,0.27309014975145374
13558,0.1906242692244291
5006,1.4227351291872878
11446,-0.014970283292711883
8997,0.744275089937048
9135,0.5668391379099944
7682,1.3914154117715611
954,8.261119590157307
7148,1.0103125949379432
3643,3.0354498905811056
4886,1.7494874701895355
15175,0.1909218497083316
5438,0.5625277026652498
7596,1.0304220247253966
11674,0.38609776030745024
4865,0.6389287320237713
13418,0.35662376521423766
4005,4.231370363435246
12318,0.25530677282500847
4529,2.2689649096071776
6681,1.1738292190566995
7615,0.822720855727141
8155,0.751850467801944
14723,0.16167620800212035
2492,5.1507174747114846
7313,1.5489859158811328
16288,0.1933431456068888
15022,0.275046993726221
13067,0.14220035000340658
1358,7.755133506359073
6927,0.9130373730279757
17583,0.21424486586994362
10548,0.4657572464953432
1848,7.874442914343319
5300,2.623176841476436
5907,1.1854502960912328
1730,5.884110665174205
17648,0.13931723241176996
9720,0.624840826659522
8769,1.1567614301348499
17269,0.27174759898815637
12443,0.18242990214690735
8436,0.5941325047074884
14894,0.2595455052613147
7705,1.6344301253253093
11237,0.45956341507786647
9651,0.7737295159116115
4482,2.1471321618674324
16689,0.25104856511035223
3996,2.6380353174770903
2364,4.667226727555146
13004,0.24345269863061958
14716,0.2869066273916019
4597,3.274357825538857
11560,0.5460130706697441
12557,0.3581844813266457
11407,0.3294905392897931
5261,1.874554960232956
11832,0.553681690428732
12196,0.37530761543968083
5211,1.6033032804605796
9634,1.0698942533006743
3675,3.950661869579392
17565,0.18312506838941545
11240,0.309106724307469
5682,2.950212472653277
4692,2.7474027413807676
510,7.006102194573089
12894,0.29402313895508314
1241,8.440803927619356
6396,2.2217024032113954
14763,0.08798047817191446
3550,1.6850610029846962
9451,1.0103971509784628
717,14.292114654942964
9066,0.5990393005959618
5782,1.8837482615750218
772,10.58114215766642
2580,1.3955023841522802
11770,0.42605117555064
14119,0.3224392432303489
9364,0.5377442101033125
8151,0.8396447556870612
8661,1.3157215519868828
3709,4.053311030658335
12684,0.2279567808462275
7472,0.8569998167768631
12312,0.3806270696944125
4600,2.6061156480876093
7972,0.7785252979707025
4447,2.4136053524392196
2644,1.9558034733377667
1372,3.7876435125077137
15191,0.2270119413870475
16201,0.2599490834325593
14822,0.20970210508454556
8270,0.7345319144251903
2326,6.620964851736346
6074,1.369107171438202
8719,0.9263352256683106
1057,12.925663904439546
379,10.293529350510255
1497,8.620114349896141
17249,0.3030101297384249
150,26.021618099896898
8596,1.0608233344469795
13858,0.20934059629695412
11667,0.28183010386879914
3505,4.564827764606491
9707,0.11554687839162625
11239,0.38435607667298655
17381,0.2633302757156457
3635,2.825933993668116
3236,3.871692206959608
1609,6.101888119330226
11219,0.44343862223473707
340,19.226278565375708
17080,0.34034817219486513
9769,0.7106043462927687
12625,0.2342654118984342
11523,0.4975045900271766
13412,0.2016403174910124
16258,0.24581120064186734
8715,0.8998825854089887
7960,0.895858224392498
16241,0.27574304463115595
10661,0.6946326785389942
10283,1.0409653004363122
123,23.28791265101023
6025,0.010236619085674192
2767,2.905946939536591
14727,0.1644593817118789
5965,2.4303461202881067
3660,3.894157630536313
16142,0.2645509458153015
7305,-0.02136320484345333
17280,0.19813934073278006
5491,2.1282083813787835
5722,2.3493253321180987
8841,0.6504711841285484
5480,2.6091069924112276
13993,0.2948378599344892
15260,0.24224041543430985
6567,1.6529402713454715
15138,0.17769173588027343
7202,0.021552323950857044
17912,-0.04387064542032704
11169,0.18693122528253525
16963,0.2848228943121853
9865,1.099998189915425
5419,2.7383332008578805
13127,-0.03467694486101891
13374,0.19618459725944604
3770,3.124813055560537
892,5.717664245979961
17941,-0.618358547250125
1324,5.220282750575336
7632,0.6316782743597855
3301,3.2792155006541748
17795,-0.5205905507935427
11648,0.5612844434393196
1290,3.799054663159552
15189,0.23594363840271626
16403,0.28533299220231356
4722,1.9629886357291184
17791,-0.012717414622841261
7417,0.9054872112911312
5703,1.9665728326936573
17229,0.32020772065612846
16022,0.21955310041977327
12221,0.30058924973587864
154,24.488846380950747
561,18.105320978605562
9814,0.5605487879520865
2073,6.758346214373489
3267,5.52134159127678
7678,1.318299841341343
5532,2.5818596223910504
1725,6.359880969611652
2652,2.620903608865376
8883,0.7760142192767603
10870,0.4062474085129111
7089,1.1942626508592298
9121,0.8308079343124177
11878,0.3842276369032902
3361,2.0329101048803864
14176,0.17645036241179923
8214,0.9903019475312362
7071,1.048808765789829
4650,1.21189599778819
17595,-0.07859069946943009
17430,0.267676886753236
4213,3.719244549340658
3930,1.3794299096203417
7679,1.2842991652028672
17428,0.34520958653234857
15827,0.23405400370808138
11798,0.4360573269364636
10584,0.5322780422127948
14966,0.23404034681885832
11014,0.6052821349992996
8711,0.5440410012859616
16268,0.17154700285738045
9545,0.47183702236594627
15822,0.2214265379766971
8720,1.3178147587569242
8974,0.7316254329937806
5864,0.7010336490514533
1459,8.717463940503933
14013,0.3645091985748081
14322,0.25188946071290275
7385,1.1954193126017003
1809,6.208150240144107
16112,0.3154771075394933
13819,0.2119303782697557
16548,0.28040600546097494
16140,0.22952655323643967
3936,4.425035910384224
14848,0.17688017196229566
17126,0.27808605357182614
8701,0.49443737715620273
12660,0.38025103409387384
9820,0.3132904985525897
1238,3.1786348010633105
3279,4.122964208073711
14990,0.19217773318183617
7794,0.751850467801944
10264,0.18601416868801834
4315,2.9218134862954344
13673,0.22732259339232996
16196,0.20541993348302867
9009,0.6126428195155427
10547,0.3739569256572963
13827,0.27297127722255254
6299,1.1854502960912328
11138,0.3067400712253061
9134,0.6546075314534505
6029,2.457336129715543
3494,4.3724966649897965
14854,0.23608036092701923
9930,0.721338123952421
5109,3.0692077584720323
14663,0.21483601914752626
12895,0.23842480849572212
11743,0.554939395590111
7702,1.0133650745338514
1250,10.039170820200354
4764,2.530149548842985
5892,2.360891242470018
13452,0.24852955519742181
17730,0.07610832748281382
477,11.451622327383177
12932,0.3002875228410744
10277,0.3083403008702703
10859,0.4216993042744548
2519,6.269153857287677
16615,-0.07972975312776498
4858,1.8143827053348218
8049,0.9868087050249983
14245,0.3097486942265846
14336,0.19428700548547795
17345,0.273023751813696
3215,3.2128779187192436
4530,2.5462893495392223
9142,0.6534485127752419
13550,0.37333528261598303
3441,1.3609466809203354
13632,0.21466288667471645
1960,8.890759479394603
387,14.03910854915108
17814,-0.09619228301136218
1901,6.174832360431594
3667,4.1232336317316935
6497,1.2227392100863312
11339,0.5770429399868249
3258,3.863741222538067
13635,0.30906803793305926
10153,0.7507115460467162
10241,0.45144354226437144
15593,0.2753228955514828
12799,0.1271775149046448
9785,0.9594503378226023
14596,0.1556315713635854
16211,0.3076744650016394
4440,2.37408443334067
14750,0.2848785936085392
13802,0.31537984696780086
14325,0.17645036241179923
10981,0.3814802193613218
4733,2.7546237929259973
7582,1.8653855581179073
13666,0.2411802405475214
11724,0.2321614459950183
13478,0.23720316719396806
10365,0.6115599119919466
12107,0.2737809322059661
3475,2.5394531588609084
17306,0.28217319642709526
2578,6.87767886369744
10220,0.18601416868801834
101,37.833424751840596
17841,0.05657428929390562
6332,0.22262772006666864
17217,0.3137026114077912
2924,4.7046887345139226
9999,0.7292245007061524
4131,1.9874106770753883
11083,0.3826603152784287
1393,10.606288178450598
1707,7.489526752054019
10066,0.5583282422563229
3011,4.007797909062049
14911,-0.03183087608903179
938,5.485589086130915
15861,0.19949342666456005
17026,0.2910924651494611
9503,0.42639117097388635
11055,0.5895797209360012
10492,0.14967712912499564
3424,3.2318496436167266
7684,1.035632617538397
156,25.54250629617451
2,103.48242149240883
5053,1.6907623382954284
7093,1.7579909061960848
9287,0.8367711660960708
16512,0.28962716661709464
5647,1.0563271927194933
2228,2.3929226174473683
15433,0.20919389593547066
13922,0.21681930625169343
6018,1.5096300750577143
17086,0.22370371861489957
3295,1.8974409189691528
5493,2.0136816207000834
7871,1.4689887031605053
6420,1.6156569341242744
341,19.190489872887667
10435,0.443132755793215
16994,0.29091705897241127
11953,0.18920163163403458
6008,-0.11446317496933034
14227,0.3563829269472194
30,37.50432156825315
6791,1.0446456315360706
10353,0.6333595652986901
10550,0.443132755793215
1873,4.062674106794077
11474,0.39247029206222805
5698,2.2506416153883606
495,10.075627296198547
16110,0.27302033802885717
12773,0.2831393060449159
14174,0.30154841307927427
17765,0.1954984321563984
5397,1.2336043922674094
13755,0.23934628105035927
16371,0.19636286204791986
15994,0.22971084062356795
7333,1.0400675195690496
4134,2.8221473299657305
12505,0.42153534950494986
10099,0.48459356195127157
16215,0.2539544416159174
7238,1.5210368666469662
9302,0.4304003153684448
7091,1.057035785664823
16806,0.33321665853605964
878,10.97260751688924
15329,0.20631368328355393
16020,0.2758257649389293
9278,0.5572628037207892
1181,8.142559857374692
16126,0.013800547021048715
518,4.433103927872764
4742,1.601657421462562
17233,0.3066981669003894
10039,0.7102742919869911
5947,0.24775118767576032
1663,6.470857591088645
27,55.216926490844855
6327,2.086870933476405
14043,0.14711788640175882
9117,0.644650936298433
1890,6.847181768365147
16552,0.2779150336914995
4808,1.4098765101016966
13586,0.19249580618935624
12187,0.3512894544285814
12112,0.12010558095158785
4187,1.553072762660861
1721,6.657865455711374
5412,1.9602996222634488
9747,0.5848243637047403
8928,0.5513132277974933
8348,1.1254598933551847
6676,0.20983295204001706
14157,0.20345168208820041
7294,0.8021640865645736
8569,0.7253358267249155
3810,3.0620139506236796
11451,0.5860305133199404
10610,0.38943123457062256
4770,1.1211790076302464
15397,0.22054122956052424
14471,0.25520515141926126
10711,0.4224775566645462
12962,0.2622536496760972
2727,4.675057374541495
13715,0.2979329696627815
16190,-0.21203200897565466
1481,7.702570091369864
15258,0.2624435120970361
7175,1.0821850958016626
17192,0.24455558336450167
17640,0.201315895957066
11068,0.3199916537426475
2930,4.95610637243459
47,47.0637894631555
8203,0.31902916436621354
11723,0.3800240026958477
5220,2.1918724228181077
12600,0.2532785315307251
14033,0.39227328809380424
821,12.744360470126196
4394,1.5756209948984292
6993,1.8445491103050813
10427,0.4666588237747078
7411,1.159862590308478
15821,0.2586679965489225
5578,3.6298472096823957
129,32.80307621301887
15759,0.1670486221667602
11592,0.2575024730620612
3425,1.463231603720999
7890,0.7683206335973978
3290,2.6443205320693437
9840,1.1655441454000197
12228,0.25679965528507864
46,52.533111605748275
898,11.65045173744835
14062,0.25195437111170804
10295,0.5218542743821786
9022,0.9727827799420652
